P1,P2,P3,P4,P5,P6,P7,Date
3,10,26,35,44,6,7,6/1/2021
7,20,36,40,46,2,4,6/4/2021
2,11,26,36,47,7,9,6/8/2021
9,17,21,33,39,7,11,6/11/2021
11,21,26,30,31,2,3,6/15/2021
11,20,27,30,41,3,5,6/18/2021
6,24,26,27,41,3,8,6/22/2021
1,29,30,33,36,3,12,6/25/2021
6,12,20,24,48,5,6,6/29/2021
9,14,29,38,49,7,10,7/2/2021
2,5,21,27,42,9,11,7/6/2021
6,19,36,37,49,4,11,7/9/2021
5,6,8,11,22,3,4,7/13/2021
5,16,42,47,49,3,11,7/16/2021
3,12,19,41,48,6,9,7/20/2021
23,24,26,34,50,2,4,7/23/2021
5,9,19,21,25,10,12,7/27/2021
10,23,33,35,37,5,10,7/30/2021
17,21,23,45,46,7,11,8/3/2021
7,14,21,26,32,4,12,8/6/2021
9,37,47,48,49,2,7,8/10/2021
6,12,44,47,49,8,12,8/13/2021
12,31,41,42,47,4,6,8/17/2021
3,9,19,20,23,9,11,8/20/2021
19,21,36,44,50,3,10,8/24/2021
2,3,31,46,50,8,12,8/27/2021
5,13,17,32,43,2,10,8/31/2021
5,7,13,29,35,3,7,9/3/2021
7,19,35,42,43,7,9,9/7/2021
1,6,7,18,28,2,8,9/10/2021
12,18,35,38,45,2,8,9/14/2021
5,7,8,10,34,1,9,9/17/2021
20,25,26,30,38,2,8,9/21/2021
2,12,20,27,41,10,12,9/24/2021
6,7,12,33,39,1,7,9/28/2021
1,15,19,26,48,6,12,10/1/2021
11,13,14,36,45,7,9,10/5/2021
1,10,23,42,46,3,5,10/8/2021
6,13,22,45,49,10,11,10/12/2021
21,26,31,34,49,2,5,10/15/2021
4,20,36,40,41,1,6,10/19/2021
12,17,22,33,39,2,12,10/22/2021
12,15,20,42,44,1,2,10/26/2021
10,15,28,32,49,3,9,10/29/2021
2,3,17,29,43,1,4,11/2/2021
2,12,25,30,41,8,11,11/5/2021
17,25,26,33,36,1,8,11/9/2021
2,9,15,47,50,6,9,11/12/2021
9,19,21,32,36,3,4,11/16/2021
22,26,38,47,50,2,6,11/19/2021
17,21,36,42,46,7,10,11/23/2021
1,20,41,42,50,3,7,11/26/2021
19,20,26,33,43,1,4,11/30/2021
21,22,29,32,46,9,10,12/3/2021
22,31,38,46,47,7,11,12/7/2021
11,21,33,38,42,2,8,12/10/2021
19,21,37,47,48,3,6,12/14/2021
1,2,15,30,35,2,7,12/17/2021
12,17,21,34,38,2,3,12/21/2021
2,26,28,34,41,5,10,12/24/2021
4,6,15,17,29,9,12,12/28/2021
7,22,25,43,49,6,7,12/31/2021
18,28,35,36,41,6,11,1/4/2022
2,14,37,44,50,7,11,1/7/2022
4,23,32,33,44,9,12,1/11/2022
6,17,25,31,46,9,12,1/14/2022
3,12,19,24,30,2,5,1/18/2022
5,14,35,36,39,7,12,1/21/2022
6,16,18,39,47,2,4,1/25/2022
10,25,29,34,45,9,10,1/28/2022
1,19,36,38,49,6,9,2/1/2022
3,25,38,43,49,3,7,2/4/2022
6,20,34,37,43,7,10,2/8/2022
13,18,38,42,45,7,11,2/11/2022
9,20,31,33,44,2,12,2/15/2022
25,38,41,43,50,6,10,2/18/2022
5,9,14,26,32,3,7,2/22/2022
10,13,24,30,42,1,5,2/25/2022
8,24,26,39,42,3,5,3/1/2022
6,20,40,42,43,10,12,3/4/2022
12,18,21,25,31,2,9,3/8/2022
12,19,22,23,48,2,6,3/11/2022
1,2,12,19,26,2,8,3/15/2022
1,9,14,17,43,6,12,3/18/2022
7,17,21,29,40,8,11,3/22/2022
6,10,24,27,29,5,12,3/25/2022
8,11,33,42,43,6,11,3/29/2022
2,7,21,31,45,4,10,4/1/2022
1,11,13,24,49,5,6,4/5/2022
1,15,16,38,45,4,11,4/8/2022
21,30,31,35,47,2,10,4/12/2022
6,24,30,32,48,5,6,4/15/2022
2,12,17,28,46,6,10,4/19/2022
6,11,21,35,36,1,9,4/22/2022
4,25,28,34,45,8,11,4/26/2022
10,11,20,36,37,3,7,4/29/2022
8,20,26,47,48,3,8,5/3/2022
3,8,18,24,40,3,11,5/6/2022
3,25,27,28,29,4,9,5/10/2022
3,11,17,45,48,4,8,5/13/2022
5,28,30,48,49,5,11,5/17/2022
8,22,23,32,50,3,9,5/20/2022
10,13,27,36,37,2,10,5/24/2022
15,23,28,34,48,3,5,5/27/2022
3,10,13,42,49,3,9,5/31/2022
12,28,29,34,48,9,11,6/3/2022
6,16,17,25,31,2,6,6/7/2022
17,26,36,37,40,9,12,6/10/2022
2,7,27,34,40,3,11,6/14/2022
19,21,22,31,38,7,11,6/17/2022
6,23,36,39,47,8,10,6/21/2022
10,17,28,44,50,8,12,6/24/2022
10,35,42,47,48,2,11,6/28/2022
6,18,24,34,46,3,12,7/1/2022
7,10,25,45,48,3,6,7/5/2022
28,31,35,43,46,4,7,7/8/2022
14,18,24,25,50,6,11,7/12/2022
9,17,29,38,39,7,10,7/15/2022
6,23,27,40,41,2,12,7/19/2022
16,18,29,32,50,4,11,7/22/2022
3,5,17,25,27,1,9,7/26/2022
3,23,38,43,48,3,8,7/29/2022
7,18,28,40,48,8,11,8/2/2022
3,29,33,35,44,8,10,8/5/2022
18,19,21,27,47,5,11,8/9/2022
14,17,34,35,42,6,10,8/12/2022
10,14,25,32,39,7,8,8/16/2022
2,9,13,19,38,2,6,8/19/2022
19,26,31,39,48,2,3,8/23/2022
22,23,25,38,44,11,12,8/26/2022
4,6,10,15,19,1,4,8/30/2022
7,12,13,20,45,3,12,9/2/2022
7,10,22,29,44,4,5,9/6/2022
17,23,24,26,27,4,9,9/9/2022
9,12,15,40,47,1,11,9/13/2022
10,27,36,45,49,3,4,9/16/2022
11,21,23,32,48,3,12,9/20/2022
14,15,22,35,48,3,8,9/23/2022
4,20,21,34,44,1,3,9/27/2022
1,2,11,16,26,3,12,9/30/2022
3,18,28,42,43,3,12,10/4/2022
26,27,42,45,50,1,12,10/7/2022
8,23,32,35,40,1,8,10/11/2022
24,28,29,34,48,3,7,10/14/2022
3,5,13,42,48,1,6,10/18/2022
25,26,28,38,40,1,6,10/21/2022
7,24,34,39,46,1,6,10/25/2022
14,16,21,28,35,1,11,10/28/2022
19,37,42,47,48,1,6,11/1/2022
2,11,37,45,47,2,3,11/4/2022
3,5,32,33,50,1,8,11/8/2022
2,19,24,25,44,2,10,11/11/2022
13,21,24,31,33,1,12,11/15/2022
13,16,19,35,41,1,11,11/18/2022
21,22,24,29,42,3,11,11/22/2022
19,21,35,37,39,2,6,11/25/2022
15,20,24,35,38,8,12,11/29/2022
12,21,35,39,45,6,11,12/2/2022
12,20,25,26,27,8,12,12/6/2022
8,27,31,46,50,1,3,12/9/2022
3,9,12,26,30,10,11,12/13/2022
2,15,19,35,44,2,7,12/16/2022
1,11,17,20,27,4,5,12/20/2022
16,17,23,26,35,5,11,12/23/2022
19,31,33,34,43,3,5,12/27/2022
17,34,42,47,48,1,9,12/30/2022
20,21,29,45,46,3,10,1/3/2023
16,31,35,44,45,4,12,1/6/2023
11,13,34,40,42,3,10,1/10/2023
4,13,25,33,37,5,10,1/13/2023
18,21,30,46,50,2,6,1/17/2023
3,6,13,40,42,7,11,1/20/2023
11,27,41,43,47,7,11,1/24/2023
8,9,15,19,31,10,12,1/27/2023
7,12,19,33,43,3,7,1/31/2023
2,14,17,32,45,3,10,2/3/2023
2,8,34,44,47,3,9,2/7/2023
3,13,25,36,47,3,8,2/10/2023
24,26,38,43,46,2,3,2/14/2023
8,23,27,42,45,1,9,2/17/2023
21,22,34,41,49,2,7,2/21/2023
7,23,34,42,48,1,3,2/24/2023
12,29,33,37,47,5,10,2/28/2023
3,6,8,24,50,10,11,3/3/2023
11,13,24,35,50,6,11,3/7/2023
9,16,37,38,48,2,7,3/10/2023
16,26,28,31,46,11,12,3/14/2023
5,15,26,37,49,8,11,3/17/2023
1,9,20,29,32,2,3,3/21/2023
5,12,25,36,46,6,10,3/24/2023
16,21,34,36,44,9,10,3/28/2023
16,18,28,34,47,5,10,3/31/2023
10,16,31,33,50,3,8,4/4/2023
5,26,28,36,46,6,12,4/7/2023
10,14,16,19,29,2,10,4/11/2023
4,11,37,44,49,6,7,4/14/2023
17,21,23,35,37,10,11,4/18/2023
7,8,18,33,42,2,8,4/21/2023
10,29,30,40,45,1,12,4/25/2023
11,13,16,23,34,1,10,4/28/2023
7,32,44,47,48,7,8,5/2/2023
3,8,18,34,49,3,7,5/5/2023
13,17,21,28,46,7,9,5/9/2023
9,10,13,39,44,4,6,5/12/2023
4,6,9,14,37,4,11,5/16/2023
18,27,34,41,49,3,9,5/19/2023
5,6,14,23,34,2,11,5/23/2023
15,25,37,38,41,1,7,5/26/2023
27,29,32,33,47,2,8,5/30/2023
3,12,15,25,43,10,11,6/2/2023
13,21,32,39,50,2,10,6/6/2023
18,26,36,41,50,11,12,6/9/2023
15,16,21,41,50,5,6,6/13/2023
7,26,34,41,44,9,11,6/16/2023
11,17,28,32,35,5,6,6/20/2023
1,3,11,33,46,10,11,6/23/2023
17,22,23,27,44,1,7,6/27/2023
1,6,25,29,36,7,10,6/30/2023
14,17,23,36,44,2,8,7/4/2023
2,11,12,19,38,4,8,7/7/2023
2,11,28,42,48,4,9,7/11/2023
5,8,29,35,48,5,6,7/14/2023
4,12,34,35,45,1,9,7/18/2023
7,31,33,35,36,7,10,7/21/2023
5,7,11,27,37,6,12,7/25/2023
7,32,33,34,38,6,9,7/28/2023
25,27,35,40,45,7,11,8/1/2023
15,20,31,44,48,1,3,8/4/2023
8,9,33,35,40,3,6,8/8/2023
4,6,10,13,34,3,5,8/11/2023
3,5,9,32,43,6,10,8/15/2023
23,25,30,44,47,9,12,8/18/2023
2,9,23,32,40,6,7,8/22/2023
16,17,34,35,44,5,10,8/25/2023
21,23,32,40,49,8,11,8/29/2023
4,5,35,37,43,5,6,9/1/2023
1,7,24,41,48,10,12,9/5/2023
10,20,21,26,33,3,4,9/8/2023
5,14,36,40,42,2,11,9/12/2023
12,14,21,45,48,8,11,9/15/2023
10,15,31,41,42,2,5,9/19/2023
3,23,24,34,35,5,8,9/22/2023
2,6,14,19,23,5,7,9/26/2023
9,11,13,21,32,2,7,9/29/2023
6,20,22,24,45,4,5,10/3/2023
21,29,31,34,43,2,9,10/6/2023
18,20,22,33,43,3,9,10/10/2023
21,26,28,40,41,2,4,10/13/2023
10,17,20,35,40,3,4,10/17/2023
2,20,28,40,45,1,5,10/20/2023
8,16,18,31,34,6,9,10/24/2023
29,33,35,48,49,3,8,10/27/2023
5,7,20,40,50,2,10,10/31/2023
8,21,31,39,47,5,9,11/3/2023
8,10,11,30,39,4,10,11/7/2023
10,21,30,38,42,2,12,11/10/2023
13,16,36,44,50,3,5,11/14/2023
2,24,26,46,50,2,7,11/17/2023
19,29,34,46,47,2,3,11/21/2023
15,20,29,39,48,1,7,11/24/2023
12,16,27,33,44,7,8,11/28/2023
4,10,14,38,50,9,12,12/1/2023
4,6,20,24,25,5,9,12/5/2023
17,30,42,48,50,4,8,12/8/2023
6,28,37,39,43,9,12,12/12/2023
2,13,37,38,48,5,9,12/15/2023
10,20,41,43,45,2,12,12/19/2023
6,14,34,44,49,4,12,12/22/2023
8,27,30,35,47,9,10,12/26/2023
2,3,19,36,37,6,9,12/29/2023
7,15,18,46,49,10,12,1/2/2024
4,7,18,39,50,3,8,1/5/2024
2,9,12,39,40,1,3,1/9/2024
16,17,18,45,49,9,12,1/12/2024
10,18,21,33,45,8,12,1/16/2024
27,28,44,48,50,7,12,1/19/2024
14,23,39,48,50,3,12,1/23/2024
8,19,32,41,42,9,12,1/26/2024
5,10,19,27,30,5,6,1/30/2024
13,20,23,27,42,5,9,2/2/2024
2,7,21,28,45,5,11,2/6/2024
23,24,35,37,45,9,12,2/9/2024
13,17,18,20,46,4,9,2/13/2024
8,13,14,24,26,1,2,2/16/2024
23,31,37,42,48,3,7,2/20/2024
24,27,28,30,49,1,12,2/23/2024
3,4,9,12,20,5,6,2/27/2024
4,7,19,20,34,2,4,3/1/2024
2,15,17,23,36,3,8,3/5/2024
8,11,12,16,44,4,7,3/8/2024
13,19,30,38,46,4,12,3/12/2024
1,4,31,34,40,4,5,3/15/2024
7,16,18,20,32,1,3,3/19/2024
8,11,23,32,44,9,10,3/22/2024
2,13,14,26,29,5,6,3/26/2024
16,17,35,36,49,1,10,3/29/2024
1,23,31,36,48,5,8,4/2/2024
13,18,26,35,37,8,11,4/5/2024
19,23,26,27,46,2,10,4/9/2024
2,3,12,16,45,2,11,4/12/2024
22,29,31,39,46,3,7,4/16/2024
10,20,40,44,46,1,3,4/23/2024
6,9,11,32,49,2,10,4/26/2024
2,20,39,40,47,4,8,4/26/2024
13,22,24,33,47,1,5,4/30/2024
6,9,10,30,49,3,4,5/3/2024
35,36,41,42,45,6,11,5/7/2024
13,28,29,44,48,4,12,5/10/2024
2,8,17,28,35,7,9,5/14/2024
18,31,32,41,46,1,10,5/17/2024
11,13,14,34,48,7,9,5/21/2024
9,12,18,22,50,1,3,5/24/2024
16,18,35,36,41,6,7,5/28/2024
4,7,16,33,34,7,8,5/31/2024
6,7,9,14,43,3,4,6/4/2024
15,16,26,30,37,5,8,6/7/2024
7,15,34,45,48,7,9,6/11/2024
2,13,16,24,32,1,7,6/14/2024
3,11,33,34,36,1,12,6/18/2024
3,4,7,11,17,3,12,6/21/2024
14,16,37,45,49,5,7,6/25/2024
10,16,18,22,35,1,10,6/28/2024
2,7,34,35,46,6,8,7/2/2024
11,13,29,31,47,1,11,7/5/2024
6,15,19,28,39,7,11,7/9/2024
12,18,24,25,39,8,10,7/12/2024
2,32,35,36,39,7,8,7/16/2024
15,22,35,44,48,6,7,7/19/2024
4,8,10,16,34,4,8,7/23/2024
4,19,23,35,37,4,8,7/26/2024
9,25,28,37,38,2,8,7/30/2024
5,7,12,33,46,3,12,8/2/2024
1,18,27,41,50,2,12,8/6/2024
21,23,25,33,44,4,10,8/9/2024
15,16,39,40,47,1,6,8/13/2024
15,17,29,45,49,1,10,8/16/2024
7,10,13,18,26,3,12,8/20/2024
9,15,24,47,50,8,9,8/23/2024
1,8,11,42,47,4,11,8/27/2024
3,24,27,33,42,4,6,8/30/2024
7,9,11,16,45,2,5,9/3/2024
12,14,34,41,47,3,4,9/6/2024
6,29,46,47,48,2,9,9/10/2024
10,15,17,31,42,4,12,9/13/2024
20,30,32,41,44,1,10,9/17/2024
16,25,29,34,37,3,7,9/20/2024
18,20,21,36,49,3,5,9/24/2024
7,20,21,27,38,5,12,9/27/2024
8,22,29,41,42,9,11,10/1/2024
4,8,16,17,20,1,6,10/4/2024
7,14,19,34,40,6,8,10/8/2024
16,23,32,46,49,4,5,10/11/2024
2,15,32,36,48,3,9,10/15/2024
4,15,23,30,39,1,12,10/18/2024
3,13,27,30,46,1,2,10/22/2024
4,17,20,25,45,8,9,10/25/2024
1,2,19,30,45,10,12,10/29/2024
7,33,38,44,50,2,7,11/1/2024
1,8,19,37,50,6,9,11/5/2024
2,33,35,42,48,1,3,11/8/2024
10,11,12,22,50,1,10,11/12/2024
7,8,34,39,44,2,6,11/15/2024
4,13,20,28,49,7,12,11/19/2024
10,11,12,29,31,8,11,11/22/2024
7,11,25,31,40,9,12,11/26/2024
8,17,18,29,43,5,9,11/29/2024
23,25,34,46,47,6,8,12/3/2024
14,25,39,44,47,6,10,12/6/2024
5,24,25,29,47,5,9,12/10/2024
1,15,25,42,50,4,10,12/13/2024
1,3,4,21,29,2,7,12/17/2024
10,14,21,33,50,6,9,12/20/2024
6,10,16,23,24,11,12,12/24/2024
12,22,27,33,45,4,8,12/27/2024
19,24,26,28,33,8,12,12/31/2024
3,19,29,35,37,1,9,1/3/2025
20,33,35,41,47,4,12,1/7/2025
12,27,36,37,42,6,7,1/10/2025
18,20,29,41,48,5,9,1/14/2025
8,15,24,35,42,6,8,1/17/2025
6,8,14,27,41,4,5,1/21/2025
2,11,19,30,49,3,8,1/24/2025
9,37,41,42,49,1,9,1/28/2025
22,30,41,44,49,2,7,1/31/2025
3,4,29,39,43,5,10,2/4/2025
10,23,24,29,45,8,10,2/7/2025
3,21,36,41,46,1,6,2/11/2025
4,14,31,36,38,3,10,2/14/2025
5,14,25,26,40,5,7,2/18/2025
1,3,11,20,43,2,11,2/21/2025
17,22,23,24,44,6,11,2/25/2025
7,16,31,43,46,5,9,2/28/2025
15,20,29,35,42,2,9,3/4/2025
6,10,27,32,48,3,8,3/7/2025
13,36,37,42,47,7,11,3/11/2025
8,10,33,35,49,2,9,3/14/2025
4,9,35,46,50,8,11,3/18/2025
9,17,18,21,50,5,12,3/21/2025
1,3,18,33,36,2,6,3/25/2025
10,21,30,42,45,1,9,3/28/2025
9,24,30,46,49,4,12,4/1/2025
27,39,41,45,50,5,7,4/4/2025
3,14,15,48,49,1,7,4/8/2025
14,28,34,46,49,3,8,4/11/2025
3,31,33,38,44,6,12,4/15/2025
20,27,35,39,48,3,8,4/18/2025
7,28,33,37,47,9,12,4/22/2025
13,22,32,39,41,1,12,4/25/2025
2,9,24,30,41,1,11,4/29/2025
3,5,19,21,49,1,10,5/2/2025
8,23,24,47,48,4,9,5/6/2025
15,18,25,29,47,5,9,5/9/2025
9,19,44,47,50,2,9,5/13/2025
6,9,25,37,46,6,12,5/16/2025
1,8,13,29,47,5,6,5/20/2025
10,29,43,46,49,7,12,5/23/2025
12,30,38,40,41,4,12,5/27/2025
4,7,14,33,36,1,5,5/30/2025
12,15,38,47,48,5,7,6/3/2025
20,21,29,30,35,2,12,6/6/2025
19,36,39,40,45,5,6,6/10/2025
2,28,40,43,45,3,7,6/13/2025
13,22,23,44,49,3,5,6/17/2025
5,8,24,37,47,3,9,6/20/2025
7,16,21,23,39,7,11,6/24/2025
19,27,36,45,49,7,10,6/27/2025
1,17,28,32,34,7,8,7/1/2025
19,29,42,45,48,5,7,7/4/2025
1,8,9,18,50,1,5,7/8/2025
8,23,24,45,49,2,10,7/11/2025
24,38,41,45,49,1,6,7/15/2025
13,19,25,42,45,2,9,7/18/2025
8,15,26,33,41,9,10,7/22/2025
6,7,23,32,36,11,12,7/25/2025
5,6,42,44,46,4,8,7/29/2025
4,16,25,29,30,2,10,8/1/2025
1,3,5,42,47,5,10,8/5/2025
2,12,19,34,44,6,10,8/8/2025
18,28,42,46,48,3,9,8/12/2025
13,30,35,36,40,2,6,8/15/2025
24,31,34,41,43,6,8,8/19/2025
6,9,12,30,39,4,10,8/22/2025
2,14,38,42,45,10,11,8/26/2025
6,9,10,13,37,1,7,8/29/2025
13,30,31,32,36,1,12,9/2/2025
27,30,31,41,43,5,8,9/5/2025
3,13,24,39,40,2,8,9/9/2025
5,10,23,31,37,3,11,9/12/2025
1,9,13,35,40,5,6,9/16/2025
8,10,26,32,42,9,12,9/19/2025
11,13,24,29,33,2,5,9/23/2025
4,17,25,28,44,5,11,9/26/2025
3,8,15,17,48,2,8,9/30/2025
6,12,18,25,41,2,6,10/3/2025
24,39,42,43,48,5,8,10/7/2025
6,7,17,20,21,1,10,10/10/2025
5,8,14,16,18,3,10,10/14/2025
13,35,39,44,47,3,5,10/17/2025
5,24,29,40,42,6,12,10/21/2025
7,8,25,31,45,7,12,10/24/2025
7,8,24,35,49,2,12,10/28/2025
5,14,38,43,45,7,11,10/31/2025
9,26,27,45,48,8,9,11/4/2025
11,21,39,40,43,2,8,11/7/2025
4,22,32,36,47,2,10,11/11/2025
9,26,27,45,48,8,9,11/14/2025
2,4,15,21,48,6,12,11/18/2025
17,19,29,35,48,5,9,11/21/2025
6,11,17,35,44,3,7,11/25/2025
5,29,33,39,42,3,9,11/28/2025
4,13,14,20,41,6,12,12/2/2025
9,15,25,34,46,8,12,12/5/2025
2,8,13,29,49,2,11,12/9/2025
7,25,30,37,41,5,11,12/12/2025
14,16,40,41,44,2,10,12/16/2025
17,21,39,43,44,1,11,12/19/2025
8,26,27,29,44,11,12,12/23/2025
2,22,32,36,48,3,4,12/26/2025
11,26,29,34,44,1,10,12/30/2025
8,27,42,44,46,1,10,1/2/2026
5,14,17,18,31,10,12,1/5/2026
1,7,10,26,34,2,4,1/9/2026
6,10,18,44,47,2,10,1/13/2026
5,17,24,29,50,5,10,1/16/2026
11,18,19,22,50,1,11,1/20/2026
4,5,13,21,42,3,10,1/23/2026
4,23,42,43,47,3,9,1/26/2026
14,18,31,35,46,7,11,1/30/2026